(source_file [0, 4] - [966, 0]
    (ERROR [657, 24] - [657, 26])
    (s [658, 0] - [658, 1])
    (b [658, 1] - [658, 2])
    (ERROR [658, 2] - [658, 3])
    (y [658, 3] - [658, 4])
    (ERROR [658, 4] - [658, 6])
    (dec_num [658, 17] - [658, 18])
    (s [658, 22] - [658, 23])
    (ERROR [658, 23] - [658, 24])
    (a [658, 24] - [658, 25])
    (ERROR [658, 25] - [658, 27])
    (b [658, 28] - [658, 29])
    (ERROR [658, 29] - [658, 31])
    (b [658, 31] - [658, 32]))
  (comment [659, 0] - [659, 1])
  (comment [660, 0] - [660, 23])
  (comment [661, 0] - [661, 1])
  (equate [662, 0] - [662, 16]
    (label [662, 0] - [662, 4])
    (pc_expr [662, 15] - [662, 16]))
  (comment [663, 0] - [663, 1])
  (comment [664, 0] - [664, 18])
  (comment [665, 0] - [665, 1])
  (equate [666, 0] - [666, 17]
    (label [666, 0] - [666, 5])
    (dec_num [666, 16] - [666, 17]))
  (equate [667, 0] - [667, 17]
    (label [667, 0] - [667, 5])
    (dec_num [667, 16] - [667, 17]))
  (equate [668, 0] - [668, 17]
    (label [668, 0] - [668, 5])
    (dec_num [668, 16] - [668, 17]))
  (equate [669, 0] - [669, 17]
    (label [669, 0] - [669, 5])
    (dec_num [669, 16] - [669, 17]))
  (equate [670, 0] - [670, 16]
    (label [670, 0] - [670, 4])
    (dec_num [670, 15] - [670, 16]))
  (equate [671, 0] - [671, 17]
    (label [671, 0] - [671, 5])
    (dec_num [671, 16] - [671, 17]))
  (equate [672, 0] - [672, 14]
    (label [672, 0] - [672, 2])
    (dec_num [672, 13] - [672, 14]))
  (equate [673, 0] - [673, 15]
    (label [673, 0] - [673, 3])
    (dec_num [673, 14] - [673, 15]))
  (equate [674, 0] - [674, 15]
    (label [674, 0] - [674, 3])
    (dec_num [674, 14] - [674, 15]))
  (equate [675, 0] - [675, 16]
    (label [675, 0] - [675, 3])
    (dec_num [675, 14] - [675, 16]))
  (equate [676, 0] - [676, 16]
    (label [676, 0] - [676, 3])
    (dec_num [676, 14] - [676, 16]))
  (equate [677, 0] - [677, 16]
    (label [677, 0] - [677, 3])
    (dec_num [677, 14] - [677, 16]))
  (equate [678, 0] - [678, 16]
    (label [678, 0] - [678, 3])
    (dec_num [678, 14] - [678, 16]))
  (equate [679, 0] - [679, 16]
    (label [679, 0] - [679, 3])
    (dec_num [679, 14] - [679, 16]))
  (equate [680, 0] - [680, 18]
    (label [680, 0] - [680, 5])
    (dec_num [680, 16] - [680, 18]))
  (command [681, 4] - [681, 18]
    (binary_expression [681, 11] - [681, 18]
      left: (dec_num [681, 11] - [681, 13])
      right: (parenthesized_expression [681, 14] - [681, 18]
        (dec_num [681, 15] - [681, 17]))))
  (equate [682, 0] - [682, 18]
    (label [682, 0] - [682, 6])
    (pc_expr [682, 17] - [682, 18]))
  (comment [683, 0] - [683, 1])
  (comment [684, 0] - [684, 16])
  (comment [685, 0] - [685, 1])
  (equate [686, 0] - [686, 24]
    (label [686, 0] - [686, 6])
    (binary_expression [686, 17] - [686, 24]
      left: (label [686, 17] - [686, 22])
      right: (dec_num [686, 23] - [686, 24])))
  (label [687, 0] - [687, 5])
  (command [687, 9] - [687, 24]
    (binary_expression [687, 16] - [687, 24]
      left: (label [687, 16] - [687, 22])
      right: (dec_num [687, 23] - [687, 24])))
  (equate [688, 0] - [688, 18]
    (label [688, 0] - [688, 6])
    (pc_expr [688, 17] - [688, 18]))
  (comment [689, 0] - [689, 1])
  (comment [690, 0] - [690, 19])
  (comment [691, 0] - [691, 1])
  (label [692, 0] - [692, 6])
  (command [692, 10] - [692, 19]
    (dec_num [692, 17] - [692, 19]))
  (equate [693, 0] - [693, 18]
    (label [693, 0] - [693, 6])
    (pc_expr [693, 17] - [693, 18]))
  (comment [695, 0] - [695, 1])
  (comment [696, 0] - [696, 13])
  (comment [697, 0] - [697, 1])
  (label [699, 0] - [699, 5])
  (command [699, 9] - [699, 18]
    (dec_num [699, 16] - [699, 18]))
  (equate [700, 0] - [700, 18]
    (label [700, 0] - [700, 6])
    (pc_expr [700, 17] - [700, 18]))
  (comment [702, 0] - [702, 1])
  (comment [703, 0] - [703, 20])
  (comment [704, 0] - [704, 1])
  (equate [705, 0] - [712, 16]
    (label [705, 0] - [705, 6])
    (ERROR [705, 7] - [712, 4]
      (s [705, 7] - [705, 8])
      (ERROR [705, 8] - [705, 9])
      (ERROR [705, 10] - [705, 13])
      (s [706, 4] - [706, 5])
      (x [706, 5] - [706, 6])
      (ERROR [706, 7] - [706, 8])
      (y [706, 10] - [706, 11])
      (ERROR [706, 11] - [706, 13])
      (s [707, 4] - [707, 5])
      (y [707, 5] - [707, 6])
      (ERROR [707, 7] - [707, 8])
      (y [707, 10] - [707, 11])
      (ERROR [707, 11] - [707, 13])
      (s [708, 4] - [708, 5])
      (ERROR [708, 5] - [708, 10])
      (y [708, 12] - [708, 13])
      (ERROR [708, 13] - [708, 15])
      (ERROR [709, 4] - [709, 5])
      (ERROR [709, 8] - [709, 9])
      (y [709, 11] - [709, 12])
      (ERROR [709, 12] - [709, 14])
      (ERROR [710, 0] - [710, 1])
      (s [712, 0] - [712, 1])
      (ERROR [712, 1] - [712, 2])
      (a [712, 2] - [712, 3])
      (ERROR [712, 3] - [712, 4]))
    (pc_expr [712, 15] - [712, 16]))
  (equate [713, 0] - [713, 17]
    (label [713, 0] - [713, 4])
    (dec_num [713, 15] - [713, 17]))
  (equate [715, 0] - [715, 24]
    (label [715, 0] - [715, 5])
    (label [715, 15] - [715, 24]))
  (command [716, 9] - [716, 25]
    (binary_expression [716, 15] - [716, 25]
      left: (label [716, 15] - [716, 19])
      right: (label [716, 20] - [716, 25])))
  (comment [716, 27] - [716, 42])
  (equate [717, 0] - [717, 16]
    (label [717, 0] - [717, 5])
    (pc_expr [717, 15] - [717, 16]))
  (comment [719, 0] - [719, 17])
  (equate [720, 0] - [720, 22]
    (label [720, 0] - [720, 2])
    (label [720, 15] - [720, 22]))
  (equate [721, 0] - [721, 22]
    (label [721, 0] - [721, 2])
    (label [721, 15] - [721, 22]))
  (equate [722, 0] - [722, 24]
    (label [722, 0] - [722, 4])
    (label [722, 15] - [722, 24]))
  (comment [724, 0] - [724, 1])
  (comment [725, 0] - [725, 17])
  (comment [726, 0] - [726, 1])
  (label [727, 0] - [727, 6])
  (command [727, 10] - [727, 20]
    (dec_num [727, 17] - [727, 20]))
  (comment [728, 0] - [728, 1])
  (comment [729, 0] - [729, 21])
  (comment [730, 0] - [730, 1])
  (ERROR [731, 0] - [732, 6]
    (label [731, 0] - [731, 5])
    (dec_num [731, 16] - [731, 19])
    (ERROR [731, 23] - [731, 24])
    (b [731, 24] - [731, 25])
    (ERROR [731, 25] - [731, 30])
    (s [732, 0] - [732, 1])
    (ERROR [732, 1] - [732, 4])
    (a [732, 4] - [732, 5])
    (b [732, 5] - [732, 6]))
  (command [732, 10] - [732, 20]
    (dec_num [732, 17] - [732, 20]))
  (ERROR [732, 24] - [732, 31]
    (ERROR [732, 24] - [732, 28])
    (a [732, 28] - [732, 29])
    (ERROR [732, 29] - [732, 31]))
  (comment [733, 0] - [733, 1])
  (comment [734, 0] - [734, 25])
  (comment [735, 0] - [735, 1])
  (equate [736, 0] - [736, 16]
    (label [736, 0] - [736, 4])
    (dec_num [736, 15] - [736, 16]))
  (equate [737, 0] - [737, 16]
    (label [737, 0] - [737, 4])
    (dec_num [737, 15] - [737, 16]))
  (equate [738, 0] - [738, 17]
    (label [738, 0] - [738, 5])
    (dec_num [738, 16] - [738, 17]))
  (equate [739, 0] - [739, 23]
    (label [739, 0] - [739, 5])
    (binary_expression [739, 16] - [739, 23]
      left: (label [739, 16] - [739, 21])
      right: (dec_num [739, 22] - [739, 23])))
  (equate [740, 0] - [740, 24]
    (label [740, 0] - [740, 6])
    (binary_expression [740, 17] - [740, 24]
      left: (label [740, 17] - [740, 22])
      right: (dec_num [740, 23] - [740, 24])))
  (equate [741, 0] - [741, 24]
    (label [741, 0] - [741, 6])
    (binary_expression [741, 17] - [741, 24]
      left: (label [741, 17] - [741, 22])
      right: (dec_num [741, 23] - [741, 24])))
  (equate [742, 0] - [742, 23]
    (label [742, 0] - [742, 4])
    (binary_expression [742, 15] - [742, 23]
      left: (label [742, 15] - [742, 21])
      right: (dec_num [742, 22] - [742, 23])))
  (comment [744, 0] - [744, 1])
  (comment [745, 0] - [745, 72])
  (comment [746, 0] - [746, 2])
  (ERROR [747, 0] - [754, 5]
    (label [747, 0] - [747, 6])
    (dec_num [747, 17] - [747, 18])
    (ERROR [747, 22] - [747, 23])
    (u [747, 23] - [747, 24])
    (ERROR [747, 24] - [747, 32])
    (a [747, 32] - [747, 33])
    (ERROR [747, 33] - [747, 41])
    (s [747, 41] - [747, 42])
    (s [747, 42] - [747, 43])
    (a [747, 43] - [747, 44])
    (ERROR [747, 44] - [748, 2])
    (s [748, 2] - [748, 3])
    (s [748, 3] - [748, 4])
    (s [748, 4] - [748, 5])
    (ERROR [748, 5] - [748, 6])
    (command [748, 10] - [748, 18]
      (dec_num [748, 17] - [748, 18]))
    (label [748, 25] - [748, 30])
    (ERROR [748, 31] - [748, 33])
    (a [748, 33] - [748, 34])
    (ERROR [748, 34] - [748, 41])
    (u [748, 41] - [748, 42])
    (ERROR [748, 42] - [748, 50])
    (s [748, 50] - [748, 51])
    (s [748, 51] - [748, 52])
    (a [748, 52] - [748, 53])
    (ERROR [748, 53] - [749, 2])
    (s [749, 2] - [749, 3])
    (s [749, 3] - [749, 4])
    (s [749, 4] - [749, 5])
    (ERROR [749, 5] - [749, 6])
    (command [749, 10] - [749, 18]
      (dec_num [749, 17] - [749, 18]))
    (s [749, 22] - [749, 23])
    (ERROR [749, 23] - [749, 27])
    (a [749, 27] - [749, 28])
    (ERROR [749, 28] - [749, 29])
    (a [749, 30] - [749, 31])
    (ERROR [749, 31] - [749, 36])
    (b [749, 37] - [749, 38])
    (ERROR [749, 38] - [749, 47])
    (u [749, 47] - [749, 48])
    (ERROR [749, 48] - [749, 56])
    (s [749, 56] - [749, 57])
    (s [749, 57] - [749, 58])
    (a [749, 58] - [749, 59])
    (ERROR [749, 59] - [750, 2])
    (s [750, 2] - [750, 3])
    (s [750, 3] - [750, 4])
    (ERROR [750, 4] - [750, 6])
    (command [750, 10] - [750, 18]
      (dec_num [750, 17] - [750, 18]))
    (ERROR [750, 22] - [750, 36])
    (u [750, 36] - [750, 37])
    (ERROR [750, 37] - [750, 45])
    (s [750, 45] - [750, 46])
    (s [750, 46] - [750, 47])
    (a [750, 47] - [750, 48])
    (ERROR [750, 48] - [751, 2])
    (s [751, 2] - [751, 3])
    (s [751, 3] - [751, 4])
    (b [751, 4] - [751, 5])
    (ERROR [751, 5] - [751, 6])
    (command [751, 10] - [751, 18]
      (dec_num [751, 17] - [751, 18]))
    (ERROR [751, 22] - [751, 36])
    (u [751, 36] - [751, 37])
    (ERROR [751, 37] - [751, 42])
    (b [751, 43] - [751, 44])
    (ERROR [751, 44] - [752, 2])
    (s [752, 2] - [752, 3])
    (s [752, 3] - [752, 4])
    (b [752, 4] - [752, 5])
    (ERROR [752, 5] - [752, 6])
    (command [752, 10] - [752, 18]
      (dec_num [752, 17] - [752, 18]))
    (b [752, 22] - [752, 23])
    (ERROR [752, 23] - [752, 33])
    (s [752, 33] - [752, 34])
    (s [752, 34] - [752, 35])
    (a [752, 35] - [752, 36])
    (ERROR [752, 36] - [753, 2])
    (s [753, 2] - [753, 3])
    (s [753, 3] - [753, 4])
    (b [753, 4] - [753, 5])
    (command [753, 9] - [753, 17]
      (dec_num [753, 16] - [753, 17]))
    (b [753, 21] - [753, 22])
    (ERROR [753, 23] - [753, 27])
    (s [753, 27] - [753, 28])
    (ERROR [753, 28] - [753, 31])
    (u [753, 32] - [753, 33])
    (s [753, 33] - [753, 34])
    (ERROR [753, 34] - [753, 35])
    (d [753, 35] - [753, 36])
    (ERROR [753, 37] - [753, 42])
    (u [753, 42] - [753, 43])
    (ERROR [753, 43] - [753, 51])
    (s [753, 51] - [753, 52])
    (s [753, 52] - [753, 53])
    (a [753, 53] - [753, 54])
    (ERROR [753, 54] - [754, 2])
    (s [754, 2] - [754, 3])
    (s [754, 3] - [754, 4])
    (y [754, 4] - [754, 5]))
  (command [754, 9] - [754, 17]
    (dec_num [754, 16] - [754, 17]))
  (ERROR [754, 21] - [754, 56]
    (y [754, 21] - [754, 22])
    (ERROR [754, 23] - [754, 27])
    (s [754, 27] - [754, 28])
    (ERROR [754, 28] - [754, 31])
    (u [754, 32] - [754, 33])
    (s [754, 33] - [754, 34])
    (ERROR [754, 34] - [754, 35])
    (d [754, 35] - [754, 36])
    (ERROR [754, 37] - [754, 42])
    (u [754, 42] - [754, 43])
    (ERROR [754, 43] - [754, 51])
    (s [754, 51] - [754, 52])
    (s [754, 52] - [754, 53])
    (a [754, 53] - [754, 54])
    (ERROR [754, 54] - [754, 56]))
  (comment [756, 0] - [756, 1])
  (comment [757, 0] - [757, 18])
  (comment [758, 0] - [758, 1])
  (equate [759, 0] - [770, 18]
    (label [759, 0] - [759, 6])
    (ERROR [759, 7] - [770, 6]
      (ERROR [759, 7] - [759, 9])
      (y [759, 10] - [759, 11])
      (ERROR [759, 11] - [759, 14])
      (ERROR [759, 16] - [759, 17])
      (ERROR [759, 19] - [760, 14])
      (y [760, 16] - [760, 17])
      (ERROR [760, 17] - [760, 19])
      (dec_num [760, 20] - [760, 21])
      (ERROR [761, 4] - [761, 8])
      (a [761, 8] - [761, 9])
      (ERROR [761, 13] - [761, 14])
      (y [761, 16] - [761, 17])
      (ERROR [761, 17] - [761, 19])
      (dec_num [761, 20] - [761, 21])
      (ERROR [762, 4] - [762, 6])
      (a [762, 6] - [762, 7])
      (s [762, 7] - [762, 8])
      (ERROR [762, 13] - [762, 14])
      (y [762, 16] - [762, 17])
      (ERROR [762, 17] - [762, 19])
      (ERROR [763, 4] - [763, 6])
      (a [763, 6] - [763, 7])
      (ERROR [763, 7] - [763, 14])
      (y [763, 16] - [763, 17])
      (ERROR [763, 17] - [763, 19])
      (ERROR [764, 4] - [764, 6])
      (b [764, 6] - [764, 7])
      (ERROR [764, 7] - [764, 14])
      (y [764, 16] - [764, 17])
      (ERROR [764, 17] - [764, 19])
      (ERROR [765, 4] - [765, 14])
      (y [765, 16] - [765, 17])
      (ERROR [765, 17] - [765, 19])
      (ERROR [766, 4] - [766, 6])
      (a [766, 6] - [766, 7])
      (ERROR [766, 7] - [766, 14])
      (y [766, 16] - [766, 17])
      (ERROR [766, 17] - [766, 19])
      (ERROR [767, 4] - [767, 9])
      (y [767, 9] - [767, 10])
      (ERROR [767, 13] - [767, 14])
      (y [767, 16] - [767, 17])
      (ERROR [767, 17] - [767, 19])
      (dec_num [767, 20] - [767, 22])
      (ERROR [768, 0] - [770, 1])
      (mnemonic [770, 1] - [770, 4])
      (label [770, 4] - [770, 6]))
    (pc_expr [770, 17] - [770, 18]))
  (ERROR [771, 0] - [778, 28]
    (label [771, 0] - [771, 6])
    (dec_num [771, 17] - [771, 18])
    (s [771, 22] - [771, 23])
    (ERROR [771, 23] - [771, 29])
    (s [771, 29] - [771, 30])
    (b [771, 30] - [771, 31])
    (dec_num [771, 32] - [771, 33])
    (s [771, 33] - [771, 34])
    (ERROR [771, 34] - [772, 2])
    (dec_num [772, 2] - [772, 3])
    (ERROR [772, 3] - [772, 5])
    (command [772, 10] - [772, 18]
      (dec_num [772, 17] - [772, 18]))
    (ERROR [772, 22] - [772, 24])
    (x [772, 24] - [772, 25])
    (ERROR [772, 25] - [772, 31])
    (a [772, 31] - [772, 32])
    (y [772, 32] - [772, 33])
    (ERROR [772, 34] - [773, 2])
    (dec_num [773, 2] - [773, 3])
    (ERROR [773, 3] - [773, 4])
    (a [773, 4] - [773, 5])
    (s [773, 5] - [773, 6])
    (command [773, 10] - [773, 18]
      (dec_num [773, 17] - [773, 18]))
    (ERROR [773, 23] - [773, 27])
    (a [773, 27] - [773, 28])
    (s [773, 28] - [773, 29])
    (ERROR [773, 29] - [773, 31])
    (s [773, 31] - [773, 32])
    (ERROR [774, 0] - [774, 2])
    (dec_num [774, 2] - [774, 3])
    (ERROR [774, 3] - [774, 4])
    (a [774, 4] - [774, 5])
    (ERROR [774, 5] - [774, 6])
    (command [774, 10] - [774, 18]
      (dec_num [774, 17] - [774, 18]))
    (ERROR [774, 22] - [774, 23])
    (a [774, 23] - [774, 24])
    (ERROR [774, 24] - [774, 26])
    (ERROR [774, 29] - [775, 2])
    (dec_num [775, 2] - [775, 3])
    (s [775, 3] - [775, 4])
    (b [775, 4] - [775, 5])
    (ERROR [775, 5] - [775, 6])
    (command [775, 10] - [775, 18]
      (dec_num [775, 17] - [775, 18]))
    (s [775, 22] - [775, 23])
    (ERROR [775, 23] - [775, 24])
    (a [775, 24] - [775, 25])
    (ERROR [775, 25] - [775, 27])
    (b [775, 28] - [775, 29])
    (ERROR [775, 29] - [775, 31])
    (b [775, 31] - [775, 32])
    (s [775, 32] - [775, 33])
    (ERROR [776, 0] - [776, 2])
    (dec_num [776, 2] - [776, 3])
    (ERROR [776, 3] - [776, 6])
    (command [776, 10] - [776, 18]
      (dec_num [776, 17] - [776, 18]))
    (ERROR [776, 22] - [776, 26])
    (s [776, 26] - [776, 27])
    (ERROR [776, 27] - [777, 2])
    (dec_num [777, 2] - [777, 3])
    (ERROR [777, 3] - [777, 6])
    (command [777, 10] - [777, 18]
      (dec_num [777, 17] - [777, 18]))
    (a [777, 22] - [777, 23])
    (s [777, 23] - [777, 24])
    (ERROR [777, 24] - [777, 28])
    (a [777, 28] - [777, 29])
    (u [777, 29] - [777, 30])
    (ERROR [777, 30] - [778, 2])
    (dec_num [778, 2] - [778, 3])
    (ERROR [778, 3] - [778, 6])
    (command [778, 10] - [778, 19]
      (dec_num [778, 17] - [778, 19]))
    (ERROR [778, 23] - [778, 27])
    (y [778, 27] - [778, 28]))
  (label [778, 29] - [778, 34])
  (equate [779, 0] - [779, 18]
    (label [779, 0] - [779, 6])
    (pc_expr [779, 17] - [779, 18]))
  (label [781, 0] - [781, 6])
  (command [781, 10] - [781, 18]
    (dec_num [781, 17] - [781, 18]))
  (label [782, 0] - [782, 5])
  (command [782, 10] - [782, 18]
    (dec_num [782, 17] - [782, 18]))
  (label [783, 0] - [783, 6])
  (command [783, 10] - [783, 18]
    (dec_num [783, 17] - [783, 18]))
  (label [784, 0] - [784, 6])
  (command [784, 10] - [784, 18]
    (dec_num [784, 17] - [784, 18]))
  (label [785, 0] - [785, 6])
  (command [785, 10] - [785, 18]
    (dec_num [785, 17] - [785, 18]))
  (ERROR [786, 0] - [787, 6]
    (label [786, 0] - [786, 6])
    (dec_num [786, 17] - [786, 18])
    (ERROR [786, 22] - [786, 26])
    (s [786, 26] - [786, 27])
    (ERROR [786, 27] - [787, 2])
    (dec_num [787, 2] - [787, 3])
    (ERROR [787, 3] - [787, 6]))
  (command [787, 10] - [787, 18]
    (dec_num [787, 17] - [787, 18]))
  (label [788, 0] - [788, 6])
  (command [788, 10] - [788, 19]
    (dec_num [788, 17] - [788, 19]))
  (equate [790, 0] - [792, 33]
    (label [790, 0] - [790, 6])
    (ERROR [790, 10] - [792, 6]
      (pc_expr [790, 17] - [790, 18])
      (ERROR [790, 22] - [790, 24])
      (d [790, 24] - [790, 25])
      (ERROR [790, 26] - [790, 31])
      (a [790, 31] - [790, 32])
      (y [790, 32] - [790, 33])
      (ERROR [790, 33] - [790, 35])
      (d [790, 36] - [790, 37])
      (a [790, 37] - [790, 38])
      (ERROR [790, 38] - [790, 39])
      (a [790, 39] - [790, 40])
      (ERROR [792, 0] - [792, 6]))
    (label [792, 17] - [792, 33]))
  (equate [793, 0] - [793, 34]
    (label [793, 0] - [793, 5])
    (label [793, 17] - [793, 34]))
  (equate [794, 0] - [794, 34]
    (label [794, 0] - [794, 5])
    (label [794, 17] - [794, 34]))
  (equate [795, 0] - [795, 33]
    (label [795, 0] - [795, 4])
    (label [795, 17] - [795, 33]))
  (equate [796, 0] - [796, 33]
    (label [796, 0] - [796, 4])
    (label [796, 17] - [796, 33]))
  (equate [797, 0] - [797, 33]
    (label [797, 0] - [797, 4])
    (label [797, 17] - [797, 33]))
  (equate [798, 0] - [798, 33]
    (label [798, 0] - [798, 4])
    (label [798, 17] - [798, 33]))
  (equate [799, 0] - [799, 34]
    (label [799, 0] - [799, 5])
    (label [799, 17] - [799, 34]))
  (equate [800, 0] - [800, 35]
    (label [800, 0] - [800, 6])
    (label [800, 17] - [800, 35]))
  (comment [801, 0] - [801, 1])
  (comment [802, 0] - [802, 16])
  (label [803, 0] - [803, 6])
  (ERROR [803, 10] - [803, 18]
    (dec_num [803, 17] - [803, 18]))
  (comment [804, 0] - [804, 1])
  (comment [805, 0] - [805, 13])
  (comment [806, 0] - [806, 38])
  (equate [807, 0] - [807, 17]
    (label [807, 0] - [807, 5])
    (pc_expr [807, 16] - [807, 17]))
  (comment [808, 0] - [808, 15])
  (equate [809, 0] - [810, 18]
    (label [809, 0] - [809, 6])
    (ERROR [809, 10] - [810, 6]
      (dec_num [809, 17] - [809, 18])
      (ERROR [809, 21] - [809, 25])
      (a [809, 25] - [809, 26])
      (ERROR [809, 26] - [809, 27])
      (d [809, 27] - [809, 28])
      (ERROR [809, 28] - [809, 30])
      (s [809, 30] - [809, 31])
      (ERROR [810, 0] - [810, 3])
      (s [810, 3] - [810, 4])
      (ERROR [810, 4] - [810, 5])
      (dec_num [810, 5] - [810, 6]))
    (pc_expr [810, 17] - [810, 18]))
  (comment [811, 0] - [811, 16])
  (label [812, 0] - [812, 6])
  (command [812, 10] - [812, 18]
    (dec_num [812, 17] - [812, 18]))
  (label [813, 0] - [813, 6])
  (command [813, 10] - [813, 18]
    (dec_num [813, 17] - [813, 18]))
  (label [814, 0] - [814, 6])
  (command [814, 10] - [814, 18]
    (dec_num [814, 17] - [814, 18]))
  (label [815, 0] - [815, 5])
  (command [815, 9] - [815, 17]
    (dec_num [815, 16] - [815, 17]))
  (label [816, 0] - [816, 5])
  (command [816, 9] - [816, 17]
    (dec_num [816, 16] - [816, 17]))
  (label [817, 0] - [817, 5])
  (ERROR [817, 9] - [817, 17]
    (dec_num [817, 16] - [817, 17]))
  (opcode [817, 21] - [819, 18]
    (mnemonic [817, 21] - [817, 24])
    (ERROR [817, 24] - [819, 13]
      (label [817, 24] - [817, 25])
      (ERROR [817, 26] - [817, 27])
      (a [817, 27] - [817, 28])
      (ERROR [817, 28] - [817, 33])
      (u [817, 33] - [817, 34])
      (ERROR [817, 34] - [818, 1])
      (b [818, 1] - [818, 2])
      (ERROR [818, 2] - [818, 5])
      (dec_num [818, 16] - [818, 17])
      (ERROR [818, 21] - [818, 25])
      (b [818, 26] - [818, 27])
      (ERROR [818, 27] - [818, 29])
      (b [818, 29] - [818, 30])
      (ERROR [818, 30] - [818, 35])
      (u [818, 35] - [818, 36])
      (ERROR [818, 36] - [818, 38])
      (d [819, 0] - [819, 1])
      (y [819, 1] - [819, 2])
      (ERROR [819, 2] - [819, 6]))
    (extended [819, 17] - [819, 18]
      (dec_num [819, 17] - [819, 18])))
  (equate [820, 0] - [820, 18]
    (label [820, 0] - [820, 6])
    (pc_expr [820, 17] - [820, 18]))
  (comment [821, 0] - [821, 11])
  (ERROR [822, 0] - [825, 5]
    (label [822, 0] - [822, 6])
    (dec_num [822, 17] - [822, 18])
    (ERROR [822, 22] - [822, 33])
    (x [822, 33] - [822, 34])
    (ERROR [822, 34] - [822, 37])
    (a [822, 37] - [822, 38])
    (ERROR [822, 38] - [823, 1])
    (a [823, 1] - [823, 2])
    (ERROR [823, 2] - [823, 3])
    (s [823, 3] - [823, 4])
    (ERROR [823, 4] - [823, 6])
    (command [823, 10] - [823, 18]
      (dec_num [823, 17] - [823, 18]))
    (s [823, 22] - [823, 23])
    (ERROR [823, 23] - [823, 31])
    (a [823, 31] - [823, 32])
    (ERROR [823, 32] - [824, 2])
    (d [824, 2] - [824, 3])
    (x [824, 3] - [824, 4])
    (ERROR [824, 4] - [824, 5])
    (command [824, 9] - [824, 17]
      (dec_num [824, 16] - [824, 17]))
    (ERROR [824, 21] - [824, 22])
    (a [824, 22] - [824, 23])
    (ERROR [824, 23] - [824, 24])
    (d [824, 24] - [824, 25])
    (ERROR [824, 25] - [825, 2])
    (d [825, 2] - [825, 3])
    (y [825, 3] - [825, 4])
    (ERROR [825, 4] - [825, 5]))
  (command [825, 9] - [825, 17]
    (dec_num [825, 16] - [825, 17]))
  (ERROR [826, 0] - [827, 5]
    (label [826, 0] - [826, 6])
    (dec_num [826, 17] - [826, 18])
    (ERROR [826, 22] - [826, 23])
    (a [826, 23] - [826, 24])
    (ERROR [826, 24] - [826, 25])
    (d [826, 25] - [826, 26])
    (ERROR [826, 26] - [826, 28])
    (s [826, 29] - [826, 30])
    (ERROR [826, 30] - [827, 5]))
  (command [827, 9] - [827, 17]
    (dec_num [827, 16] - [827, 17]))
  (ERROR [828, 0] - [830, 4]
    (label [828, 0] - [828, 4])
    (dec_num [828, 15] - [828, 16])
    (s [828, 20] - [828, 21])
    (ERROR [828, 21] - [828, 28])
    (a [828, 28] - [828, 29])
    (ERROR [828, 29] - [828, 30])
    (d [828, 30] - [828, 31])
    (ERROR [828, 31] - [828, 33])
    (y [828, 34] - [828, 35])
    (ERROR [828, 36] - [828, 37])
    (u [828, 37] - [828, 38])
    (ERROR [828, 38] - [828, 40])
    (s [829, 0] - [829, 1])
    (ERROR [829, 1] - [829, 2])
    (y [829, 2] - [829, 3])
    (ERROR [829, 3] - [829, 4])
    (command [829, 8] - [829, 16]
      (dec_num [829, 15] - [829, 16]))
    (y [829, 20] - [829, 21])
    (ERROR [829, 22] - [829, 25])
    (s [830, 0] - [830, 1])
    (ERROR [830, 1] - [830, 2])
    (x [830, 2] - [830, 3])
    (ERROR [830, 3] - [830, 4]))
  (command [830, 8] - [830, 16]
    (dec_num [830, 15] - [830, 16]))
  (ERROR [831, 0] - [841, 6]
    (label [831, 0] - [831, 6])
    (dec_num [831, 17] - [831, 18])
    (s [831, 22] - [831, 23])
    (ERROR [831, 23] - [831, 32])
    (s [832, 0] - [832, 1])
    (ERROR [832, 1] - [832, 2])
    (x [832, 2] - [832, 3])
    (ERROR [832, 3] - [832, 4])
    (command [832, 8] - [832, 16]
      (dec_num [832, 15] - [832, 16]))
    (s [832, 20] - [832, 21])
    (ERROR [832, 21] - [832, 22])
    (a [832, 22] - [832, 23])
    (ERROR [832, 23] - [832, 25])
    (x [832, 26] - [832, 27])
    (ERROR [832, 28] - [832, 29])
    (s [833, 0] - [833, 1])
    (ERROR [833, 1] - [833, 2])
    (s [833, 2] - [833, 3])
    (ERROR [833, 3] - [833, 6])
    (command [833, 10] - [833, 18]
      (dec_num [833, 17] - [833, 18]))
    (s [833, 22] - [833, 23])
    (ERROR [833, 23] - [833, 24])
    (a [833, 24] - [833, 25])
    (ERROR [833, 25] - [833, 27])
    (s [833, 28] - [833, 29])
    (ERROR [833, 29] - [833, 38])
    (s [834, 0] - [834, 1])
    (ERROR [834, 1] - [834, 2])
    (a [834, 2] - [834, 3])
    (ERROR [834, 3] - [834, 4])
    (command [834, 8] - [834, 16]
      (dec_num [834, 15] - [834, 16]))
    (s [834, 20] - [834, 21])
    (ERROR [834, 21] - [834, 22])
    (a [834, 22] - [834, 23])
    (ERROR [834, 23] - [834, 25])
    (a [834, 26] - [834, 27])
    (cc [834, 27] - [834, 29])
    (ERROR [834, 29] - [834, 33])
    (a [834, 33] - [834, 34])
    (s [834, 34] - [834, 35])
    (ERROR [834, 35] - [834, 36])
    (u [835, 0] - [835, 1])
    (ERROR [835, 1] - [835, 6])
